"","external_gene_name","ensembl_gene_id","go_id","go_id_description","description","entrezgene_description","go_linkage_type"
"39","Grm5","ENSMUSG00000049583","GO:0008066","glutamate receptor activity","glutamate receptor, metabotropic 5 [Source:MGI Symbol;Acc:MGI:1351342]","glutamate receptor, metabotropic 5","ISO/IEA/ISS"
"40","Grm6","ENSMUSG00000000617","GO:0008066","glutamate receptor activity","glutamate receptor, metabotropic 6 [Source:MGI Symbol;Acc:MGI:1351343]","glutamate receptor, metabotropic 6","ISS/IEA"
"41","Grm7","ENSMUSG00000056755","GO:0008066","glutamate receptor activity","glutamate receptor, metabotropic 7 [Source:MGI Symbol;Acc:MGI:1351344]","glutamate receptor, metabotropic 7","IEA/ISS"
"42","Grm8","ENSMUSG00000024211","GO:0008066","glutamate receptor activity","glutamate receptor, metabotropic 8 [Source:MGI Symbol;Acc:MGI:1351345]","glutamate receptor, metabotropic 8","IEA/ISS"
"43","Hrh1","ENSMUSG00000053004","GO:0004993","serotonin receptor activity","histamine receptor H1 [Source:MGI Symbol;Acc:MGI:107619]","histamine receptor H1","IBA"
"44","Hrh2","ENSMUSG00000034987","GO:0004993","serotonin receptor activity","histamine receptor H2 [Source:MGI Symbol;Acc:MGI:108482]","histamine receptor H2","IBA"
"45","Hrh3","ENSMUSG00000039059","GO:0004993","serotonin receptor activity","histamine receptor H3 [Source:MGI Symbol;Acc:MGI:2139279]","histamine receptor H3","IBA/IBA/IEA/IEA"
"46","Hrh3","ENSMUSG00000039059","GO:0016907","G protein-coupled acetylcholine receptor activity","histamine receptor H3 [Source:MGI Symbol;Acc:MGI:2139279]","histamine receptor H3","IBA/IBA/IEA/IEA"
"47","Hrh4","ENSMUSG00000037346","GO:0004993","serotonin receptor activity","histamine receptor H4 [Source:MGI Symbol;Acc:MGI:2429635]","histamine receptor H4","IBA/IBA"
"48","Hrh4","ENSMUSG00000037346","GO:0016907","G protein-coupled acetylcholine receptor activity","histamine receptor H4 [Source:MGI Symbol;Acc:MGI:2429635]","histamine receptor H4","IBA/IBA"
"49","Htr1a","ENSMUSG00000021721","GO:0004993","serotonin receptor activity","5-hydroxytryptamine (serotonin) receptor 1A [Source:MGI Symbol;Acc:MGI:96273]","5-hydroxytryptamine (serotonin) receptor 1A","IEA/IBA/ISO/IDA/IMP"
"50","Htr1b","ENSMUSG00000049511","GO:0004993","serotonin receptor activity","5-hydroxytryptamine (serotonin) receptor 1B [Source:MGI Symbol;Acc:MGI:96274]","5-hydroxytryptamine (serotonin) receptor 1B","IEA/IBA/ISO/IDA"
"51","Htr1d","ENSMUSG00000070687","GO:0004993","serotonin receptor activity","5-hydroxytryptamine (serotonin) receptor 1D [Source:MGI Symbol;Acc:MGI:96276]","5-hydroxytryptamine (serotonin) receptor 1D","IEA/IBA/IDA"
"52","Htr1f","ENSMUSG00000050783","GO:0004993","serotonin receptor activity","5-hydroxytryptamine (serotonin) receptor 1F [Source:MGI Symbol;Acc:MGI:99842]","5-hydroxytryptamine (serotonin) receptor 1F","IEA/IBA/ISS"
"53","Htr2a","ENSMUSG00000034997","GO:0004993","serotonin receptor activity","5-hydroxytryptamine (serotonin) receptor 2A [Source:MGI Symbol;Acc:MGI:109521]","5-hydroxytryptamine (serotonin) receptor 2A","IEA/IBA/ISO"
"54","Htr2b","ENSMUSG00000026228","GO:0004993","serotonin receptor activity","5-hydroxytryptamine (serotonin) receptor 2B [Source:MGI Symbol;Acc:MGI:109323]","5-hydroxytryptamine (serotonin) receptor 2B","IEA/IBA/TAS/ISO/IDA"
"55","Htr2c","ENSMUSG00000041380","GO:0004993","serotonin receptor activity","5-hydroxytryptamine (serotonin) receptor 2C [Source:MGI Symbol;Acc:MGI:96281]","5-hydroxytryptamine (serotonin) receptor 2C","IEA/IBA/ISO/IMP"
"56","Htr4","ENSMUSG00000026322","GO:0004993","serotonin receptor activity","5 hydroxytryptamine (serotonin) receptor 4 [Source:MGI Symbol;Acc:MGI:109246]","5 hydroxytryptamine (serotonin) receptor 4","IEA/IBA/ISO/ISS/IDA"
"57","Htr5a","ENSMUSG00000039106","GO:0004993","serotonin receptor activity","5-hydroxytryptamine (serotonin) receptor 5A [Source:MGI Symbol;Acc:MGI:96283]","5-hydroxytryptamine (serotonin) receptor 5A","IEA/IBA/ISO"
"58","Htr5b","ENSMUSG00000050534","GO:0004993","serotonin receptor activity","5-hydroxytryptamine (serotonin) receptor 5B [Source:MGI Symbol;Acc:MGI:96284]","5-hydroxytryptamine (serotonin) receptor 5B","IEA"
"59","Htr6","ENSMUSG00000028747","GO:0004993","serotonin receptor activity","5-hydroxytryptamine (serotonin) receptor 6 [Source:MGI Symbol;Acc:MGI:1196627]","5-hydroxytryptamine (serotonin) receptor 6","IEA/IBA/ISO/IDA"
"60","Htr7","ENSMUSG00000024798","GO:0004993","serotonin receptor activity","5-hydroxytryptamine (serotonin) receptor 7 [Source:MGI Symbol;Acc:MGI:99841]","5-hydroxytryptamine (serotonin) receptor 7","IEA/IBA/ISO/IDA"
"61","Oprd1","ENSMUSG00000050511","GO:0004985","opioid receptor activity","opioid receptor, delta 1 [Source:MGI Symbol;Acc:MGI:97438]","opioid receptor, delta 1","IEA/IMP/IDA"
"62","Oprk1","ENSMUSG00000025905","GO:0004985","opioid receptor activity","opioid receptor, kappa 1 [Source:MGI Symbol;Acc:MGI:97439]","opioid receptor, kappa 1","IEA/IMP/ISS/IDA"
"63","Oprl1","ENSMUSG00000027584","GO:0004985","opioid receptor activity","opioid receptor-like 1 [Source:MGI Symbol;Acc:MGI:97440]","opioid receptor-like 1","IEA"
"64","Oprm1","ENSMUSG00000000766","GO:0004985","opioid receptor activity","opioid receptor, mu 1 [Source:MGI Symbol;Acc:MGI:97441]","opioid receptor, mu 1","IGI/IDA/IEA"
"65","Sigmar1","ENSMUSG00000036078","GO:0004985","opioid receptor activity","sigma non-opioid intracellular receptor 1 [Source:MGI Symbol;Acc:MGI:1195268]","sigma non-opioid intracellular receptor 1","IEA"
